text,rating,source,product_url
"একটা কথা আছে না, নিজ ভাষা আপনার মর্মে যতটা মর্মাহত করতে পারে, অন্য ভাষা তা পারেনা। আত্মপ্রেরনা মূলক সময় বাচানো টাইম ম্যানেজমেন্ট এর এই বইটা আমাকে তেমনিভাবে মর্মে মর্মাহত করে মর্মার্থ বুঝাতে পেরেছে। হাতে তিনটা বই ছিল আরো- never eat alone, how to not fk, to kill a mocking bird, সব বাদ দিয়ে এই বইটিই পড়ামাত্রই মনে হয়েছে-বইটি আমার প্রয়োজন। অনুবাদক মাঝে মাঝে তার নিজের বক্তব্য তুলে ধরেছেন, বিভিন্ন বই থেকে উক্তি নিয়েছেন, পাঠকদের সহজবোধ্য করবার জন্য কাছাকাছি উদাহরন টেনেছেন। তাতে পাঠকদের কাছে বইটি আরো সহজবোধ্য হয়েছে। তবে মাঝে মাঝে এবং বইয়ের শেষে অনুবাদক নিজের একান্ত উপদেশ টেনেছেন-যা বোধগম্য হয়নি, বা তাকে সুখকর মনে হয়নি। নিজের স্বার্থেই হোক, বা বিভিন্ন দরকারেই হোক বইয়ের কিছু অংশ না তুলে রাখলেই নয়। “সবচেয়ে গুরুত্বপুর্ন হচ্ছে সময়নিষ্ঠ হওয়ার অভ্যাস গঠনের জন্য একটি সিদ্ধান্ত নিন। যেমন সামনে কোন সভা বা কারু সাথে সাক্ষাত থাকলে একটু আগে যান”“নেপোলিয়ন হিল তার বিশ বছরের গবেষনায় আবিস্কার করেছেন যে যখন একজন ব্যাক্তির সামনে তার জীওবনের একটি নির্দিষ্ট লক্ষ্য থাকে, লিখিত ও স্পষ্টভাবে তার সামনে থাকে সে তার জীবনকে সাধারন জায়গা থেকে সর্বোচ্চ শিখরে নিয়ে যায়” “থিঙ্কিং ফাস্ট এন্ড স্লো তার বইয়ের সারমর্ম হচ্ছে আমরা আমাদের প্রতিদিনকার জীবনের বিভিন্ন পরিস্থিতি নিয়ে দুই ধরনের চিন্তা করবো। এক হচ্ছে দ্রুত চিন্তা, আর দুই হচ্ছে ধীর চিন্তা” “ক্যানেম্যনের বক্তব্য হচ্ছে এই ধীর চিন্তা করতে না পারাটাই আমাদের ব্যার্থতার মুখোমুখি করে। জীবনের অনেক ক্ষেত্রেই একটু অবসর একটু স্বস্তি দরকার। তখন দরকার হয় ধীর চিন্তা করে ঘটনাকে খুজে দেখা ও বোঝা। কিন্তু আমরা তাড়াহুড়া করতে গিয়ে এই ধীর চিন্তার প্রতি সময় না দিতে না পেরে ভুল করি। কাজেই ব্যার্থ হই” “কাগজে লিখে পরিকল্পনা তৈরি করুন। মুখে মুখে পরিকল্পনা তৈরি করা বন্ধ করুন। যত সফল সময়নিষ্ঠ ব্যাক্তি আছে তারা সকলেই ভালো পরিকল্পনা বিদ। তার নানান ধরনের তালিকা করে। এটাকে নানান ভাগ উপভাগে সাজায়। মুখ্য কারনগুলো বের করে এবং গৌণ ব্যাপারগুলোর দিকেও পর্যাপ্ত নজর দেয়। ...কথায় আছে পরিকল্পনার এক একটি মিনিট কর্মক্ষেত্রের দশ মিনিট করে সময় বাচায়” “কাজ অবশ্যই করবেন তবে আগে পরিকল্পনা করুন। আগে একটি সাদা কাগজ ও কলম নিয়ে বসুন। কাগজে আপনার সুবিধাগুলো লিখে ফেলুন। আপনার কী কী অসুবিধা আছে তাও লিখুন। স্পষ্টভাবে নিজের সুবিধাগুলো দেখুন এবং আপনার কাজ সম্পন্ন করতে আর কী কী দরকার তা সম্পর্কেও নির্দিষ্ট হোন”। “আপনার কর্মতালিকা তৈরি করার সবচেয়ে উপযুক্ত সময় হচ্ছে আগের রাত্রি। এতে করে আপনি অনুসুচি তৈরি করে ঘুমিয়ে পড়লে আপনার অবচেতন মন এটার ওপর কাজ করার সুযোগ পায়”। “প্রনিল পদ্ধতির কথা বলেছি। সেখানে ১ ২ ৩ ৪ ৫ নম্বর ভিত্তিক ক্রমটি অতীব জরুরি। এটা সময় ব্যবস্থাপনার শক্তিশালী কৌশলগুলোর মধ্যেই অন্যতম। এতে করে খুব শহজেই আপনি ঠিক করতে পারবেন যে কীভাবে কোন কাজটিকে গুরুত্ব দিবেন, প্রাধান্য অনুযায়ী সাজাবেন। এছাড়াও আরো কিছু কৌশল আছে যেগুলো আপনি কাজে লাগালে উপকৃত হবেন...।এক একটি ধরে কাজগুলো বিশ্লেষন করেন আপনি দেখবেন এমন তিনটি কাজ আছে যেগুলো বাকি ৯০ শতাংশ কাজের সমান গুরুত্বপুর্ন। এগুলোই আপনাকে গুরুত্ব সহকারে করতে হবে”।",1,Rokomari,https://www.rokomari.com/book/154373/time-management
এই বই কেনা আর না কেনা এক কথা। এত খারাপ অনুবাদ আমি পড়িনি আর পদে পদে অনুবাদকের আগামী কি বই আসছে তার বিজ্ঞাপণ। কেনার পরে কয়েক পৃষ্টা পড়ার পরে বাদ দিয়ে দিয়েছি পড়া আর রকমারির উচিত হবে এই অনুবাদকের সকল অনুবাদ তাদের সাইট থেকে সরিয়ে ফেলা। রকমারিকে অনেক বার অনুরোধ করেছি কিন্তু কে শুনে কার কথা। ব্যাপার টা এমন হয়ে দাঁড়িয়েছে যে বিক্রি হলে ই হলো। অনুবাদ কে ইমেল করেছিলাম কিন্তু আজ ও পর্যন্ত তার থেকে কোন উত্তর পাইনি হয়তো বা তিনি তার আগামী অনুবাদ নিয়ে পড়ে আছেন কারণ ২০৩০ সাল পর্যন্ত তার টার্গেট আরো অনেক বই অনুবাদ করে পাঠকের টাকার ফুর্তি করবে। অনুরোধ রইলো এই অনুবাদকের এই বই না কিনে ইংরেজী ভার্সন টা কিনেন।,1,Rokomari,https://www.rokomari.com/book/154373/time-management
"আপনার জীবনের সবচেয়ে গুরুত্বপূর্ণ জিনিস হচ্ছে ভারসাম্য ও সংযম।এগুলো একেবারে পাওয়া যায় না।ধীরে ধীরে গ্রহন করতে হয়।এই বইয়ের বুদ্ধি ধারনা ও কৌশল গুলো চর্চার মাধ্যমে আপনি একজন সময়নিষ্ঠ ব্যাক্তি হয়ে উঠবেন এবং ........................বাকি টা জানার জন্য এই বই কে খুব গুরুত্ব দিয়ে আপনাকে পড়তে হবে ।বিশ্বাস রাখেন ঠকবেন না।অনুবাদকের কথা সবাই বলছেন,কিছু বলতে হয়।ভাষার প্রান চাঞ্চল্যতা রক্ষার জন্য কিছু শব্দ সংযোজন বিয়োজনের প্রয়োজন আছে অবশ্যই ।এটা বাংলা ভাষা,আমাদের মাতৃভাষা ।সহজ সাবলীল ভাবে সবার নিকট তুলে ধরাটাই ছিলো অনুবাদকের মূল লক্ষ্য।আশা করি অনুবাদক সেটা করতে অনেকটাই সক্ষম হয়েছেন।",5,Rokomari,https://www.rokomari.com/book/154373/time-management
"বইটিতে সময়ের সঠিক ব্যবহারের দিকনির্দেশনা মূলক এবং গঠনমূলক আলোচনা খুবই সুন্দরভাবে উপস্থাপন করা হয়েছে কিন্তু দুঃখের বিষয় হলো অনুবাদ তুলনামূলক ভাবে খবুই নিম্নমানের । একটি ইন্টারন্যাশনাল বেস্ট সেলার বইয়ের এইধরনের অনুবাদ মোটেই কাম্য নয় । আশা করি অনুবাদক সামনের দিনগুলোতে এই ভুলগুলো সংশোধন করে আমাদেরকে ভালো মানের বই উপহার দিবে । যেহেতু আমরা বাঙ্গালী, তাই বইটি পড়তে আমাদের তেমন সমস্যা হওয়ার কথা নয় , । বইটির শুরুতেই সময় নিয়ে আমাদের অসচেতনতা এবং অলসতার বিষয়টি সুন্দরভাবে আলোকপাত করা হয়েছে তাই বইটি পড়ে সবাই উপকৃত হবে বলে আমি আশা রাখি । ধন্যবাদ ।",3,Rokomari,https://www.rokomari.com/book/154373/time-management
"বইটি অন্যান্য অনেক বইয়ের থেকে ভালো।তবে অনুবাদ আরো ভালো হয়ত করা যেত। বইয়ে আমরা কী কী ভুল করি, ভুলের ফলে কী হয়, ভুলের পর কী করি, ভুল থেকে কিভাবে শিক্ষা গ্রহন করা যায় সেসব অনেক সাবলীলভাবে ব্যাখ্যা করা হয়েছে। আশা করি যে কেউ সহজেই বইটি পড়ে উপকৃত হতে পারবে। সহজ ভাষায় অনেক গভীর বিষয়ের ব্যাখা বইটিকে আরো গ্রহণযোগ্য করে তুলেছে।",4,Rokomari,https://www.rokomari.com/book/154373/time-management
"রকমারি'র থেকে ডোপামিন ডিটক্স বইটি অর্ডার করেছিলাম। সময়মতো হাতে পেয়েছি, বইয়ের অবস্থা আর প্রিন্ট কোয়ালিটি দুটোই ভালো ছিল। প্যাকেজিংও ঠিকঠাক ছিল।বইটা মনোযোগ ধরে রাখা আর অপ্রয়োজনীয় ডোপামিন আসক্তি কমানোর বিষয়ে লেখা— যাদের সোশ্যাল মিডিয়া বা ফোনে সময় নষ্টের অভ্যাস আছে, তাদের জন্য কাজে লাগতে পারে।কিছুটা পড়েছি, এখন পর্যন্ত ভালোই লাগছে। সার্ভিস নিয়ে আলহামদুলিল্লাহ সন্তুষ্ট👌।",5,Rokomari,https://www.rokomari.com/book/243389/dopamine-detox?hasEbook=on
"আমরা অনেকেই সোশাল মিডিয়ায় আসক্তের মতন,এছাড়াও নানা জিনিস আছে যেগুলা আমাদের দৈনন্দিন জীবনের প্রোডাক্টিভিটি কমিয়ে দিচ্ছে,Dopamine হরমোন হলো একটা প্লেজার হরমোন, কিন্তু নানারকম কারনে এটা টক্সিক ইফেক্ট তৈরী করে,এ বইয়ে লেখক দেখিয়েছেন কিভাবে""Dopamine detox""করে মাইন্ডফুলনেস হয়ে আমরা আমাদের কাজে মনোযোগী হতে পারি,জয় করতে পারি নিজেকে।",4,Rokomari,https://www.rokomari.com/book/243389/dopamine-detox?hasEbook=on
আমি আজকে বইটি হাতে পেয়েছি। DELIVERY তে একটু দেরি হয়েছিল কিন্তু বইটি হাতে পাওয়ার পর এইসব ভুলে গিয়েছি। এখন আমি বইটি পর্ব আর এই বইটি অএঙ্ক কাজের একটি বই। সবার একবার হলেও এই বইটি পড়া দরকার। বইটির QUALITY অনেক ভালো ছিল। PRINT অনেক ভালোভাবে করা হয়েছে। আমি বইটি পেয়ে অনেক খুশি। ধন্যবাদ রকমারি।,5,Rokomari,https://www.rokomari.com/book/243389/dopamine-detox?hasEbook=on
"This book clarifies how social media platforms distract our everyday life for all ages of people. We are usually very prone to instant gratification rather than delayed one. So, it's high time we should prevent ourselves from social media addiction before it's too late.",4,Rokomari,https://www.rokomari.com/book/243389/dopamine-detox?hasEbook=on
বইটি অর্ডার দেওয়ার দুই দিন এর মধ্যে হাতে পেয়েছি এবং বইয়ের কভার ও পৃষ্ঠার মান খুবই উন্নত এবং ভালো। সর্বোপরি বইটি পড়ে অনেক ভালো লেগেছে এবং এই বইটা আমার রকমারি থেকে প্রথম অর্ডার ছিলো।আমি এই সিরিজের একে একে সবগুলো বই পড়ে শেষ করার ইচ্ছা পোষন করলাম।,5,Rokomari,https://www.rokomari.com/book/243389/dopamine-detox?hasEbook=on
"""বিজনেস ব্লুপ্রিন্ট""একটি ছোট রিভিউআবু তাহের দিনাজপুর 01714852898যদি বলতে হয় প্রথমত বলি- দেশীয় লেখকদের তত্বমূলক ও গবেষণাধর্মী লিখিত বই কেনায় আমার তেমন আগ্রহ নেই বললেই চলে। কেননা, প্রায়ই আমি দেখেছি - এই বই সমূহে বিদেশী লেখকের বইয়ের তথ্য বর্ণনা করা থাকে।যখন বিজনেস ব্লুপ্রিন্ট বইটির বিজ্ঞাপন দেখলাম, নাম আর স্লোগান ভাল লেগেছিল। কিন্তু কিনতে হবে এই অনূভূতি মনের মধ্যে আসে নি। ঐ যে দেশীয় লেখক। এরপর লেখক কোচ কাঞ্চন ভাইয়ের সাথে যে কোনভাবে যোগাযোগ হয়। তাঁর সাথে এই বইয়ের বিষয়ে আলোচনা হয়। অন্যান্য আলোচনার পাশাপাশি বইয়ের দাম বেশি বলে মন্তব্য করি। তিনি আমাকে আশ্বস্ত করেন - ""বইটি পড়েন, যা খরচ করবেন তার চেয়ে হাজারগুণ বেশি শিখবেন""।ব্যবসা শুরু থেকে স্বর্ণ শিখরে যাওয়া পর্যন্ত বইটি সহায়ক বলে আমি মনে করি। বইটি শুধু তথ্যমূলক নয় উদ্দীপনা মূলকও বটে। সেই সাথে বাস্তববাদীও। কোথায় একজন ব্যবসায়ী আটকে যেতে পারে তারও আলোচনা করা হয়েছে। বিভিন্ন বইয়ের রেকমেন্ডেশন বইটিকে আরও সৌন্দর্য মন্ডিত করেছে বলে আমি করি। যা আমি অন্য লেখকদের মাঝে দেখি নি।আল্লাহ, কোচ কাঞ্চন সাহেবকে আরও বেশি হেদায়েত দান করুন। আমীন।",0,Rokomari,https://www.rokomari.com/book/425484/business-blueprint?hasEbook=on
"বাংলাদেশে এমন মানুষ খুঁজে পাওয়া কঠিন যে আসলে তার নিজের ব্যবসায়ীক ১৫ বছরের জ্ঞানকে একত্রিত করে একটি বিজনেস বই লিখেছে। লেখক কোচ কাঞ্চন এমন ভাবে বইটি লিখেছে যা পড়ে আপনার মনে হবে A Business Book Author Who Is Actually Building Businesses. এই বইটিতে তরুণ উদ্যোক্তারা অল্প পুজিতে বিজনেসের উপায় থেকে শুরু করে ইউনিক বিজনেস আইডিয়া, বিজনেস ইনোভেশন, মার্কেটিং এর কৌশল ও এর বিশ্লেষণ, বিজনেসে যুদ্ধজয়ের কৌশল, উদ্যোক্তার চিন্তার খোরাক, প্রোডাক্টিভিটি সিক্রেটস সহ অভিনব সব টপিকে সম্পর্কে জানতে পারবেন। বাংলাদেশে যারা একটি ব্যবসা শুরু করতে চাই তাদের জন্যে এই বইটি হবে একটি গাইডবুক। যুদ্ধে যাওয়ার আগে যেমন প্রস্তুতি প্রয়োজন ঠিক তেমনি বিজনেস নামক যুদ্ধে নামার আগে এই বইটি আপনাকে সেই প্রস্তুতি নিতে সাহায্যে করবে। আশা করি বইটি যারা পড়বেন তারা একটুকু হতাশ হবেন না একটা বিষয় হলেও নতুন কিছু শিখতে পারবেন।",5,Rokomari,https://www.rokomari.com/book/425484/business-blueprint?hasEbook=on
বিজনেস নিয়ে অনেক বই পড়া হয় তবে এত ইনডেপ্ট আলোচলা (বাংলা লেখা) এই প্রথম পেলাম। একটা বিজনেস করতে গেলে যা যা করা দরকার মোটামুটি সবই আলোচলা পেয়েছি। একজন ডিজিটাল মার্কেটার হিসেবে আমার কাছে সবচেয়ে গুরুত্বপূর্ণ যেটা মনে হয়েছে সেটা হলো ব্যবসা করতে গেলে বর্তমানে যে ডিজিটালের ব্যবহার অনেক গুরুত্বপূর্ণ সেই বিষয়টা এবং সেটার ব্যবহারও লেখক অনেক সুন্দর করে তুলে ধরেছেন। আমার কাছে বইয়ের প্রাইজ বইয়ের কন্টেন্টের তুলনায় কমই মনে হয়েছে (আগে পড়া অন্যান্য লেখকের বইয়ের কন্টেন্টের তুলনায়)। নেক্সট বইয়ের অপেক্ষায় থাকলাম। আপনার জন্য অনেক অনেক দোয়া থাকলো যাতে আমাদেরকে এমন বই আরো দিতে পারেন।,5,Rokomari,https://www.rokomari.com/book/425484/business-blueprint?hasEbook=on
"আসসালামু আলাইকুম, স্যার এর বিজনেস Blue print বইটি আমি রকমারি থেকে ২দিন আগে নিয়ে এসেছিলাম! গত ২ দিন থেকে পড়ে যা শিখলাম বই টি থেকে। যে একটি কোম্পানি নতুন দাড় করানো জন্য অথবা নিউ Brand Bild করার জন্য, এই বইটিতে Minda mantle থেকে কোর ফরম্যাট যা যা লাগে সব কিছুই দেওয়া আছে। যেমন একটা Buldind তৈরির করার আগে যে নকশা অনুমোদন নেওয়া হয়, পরে সেটাকে ফলো করে কাজ করে।এর বাহিরে যাওয়ার কোন সুযোগ নাই! ঠিক তেমনি বিজনেসের জন্য বিজনেস Blue print বইটি হাইলি রিকমন্ডেড। ক্যাশ মেশিন বইটি সব কিছু নিয়ে লেখা, আর বিজনেস করতে চাইলে বইটি সবার জন্য দরকারী।",0,Rokomari,https://www.rokomari.com/book/425484/business-blueprint?hasEbook=on
"সত্যি বলতে অসাধারণ, আমি কল্পনাও করতে পারিনি ক্রয় করার আগে এতটা গুছালো এবং সুন্দরভাবে লেখা হয়েছে। আমি রকমারি থেকে প্রায়ই বই নিয়ে থাকি কিন্তু কাউকে রিভিউ দিতে হবে এরকম কোন চিন্তা মাথায় আসেনি৷ এই বইটি পড়ার পর মনে হলো রিভিউ না দিলে অনেকটাই অনুশোচনা হবে। জাস্ট অসাধারণ নলেজ। এই বই টি পাঁচ বছর আগে আমি পড়তে পারলে বর্তমান অবস্থা থেকে আরো বেশি ব্রেন কে কাজে লাগাতে পারতাম এবং আমার কোম্পানিতে আরো কয়েকগুণ উন্নত করতে পারতাম। অসংখ্য ধন্যবাদ এমন একটি বই উপহার দেওয়ার জন্য।",5,Rokomari,https://www.rokomari.com/book/425484/business-blueprint?hasEbook=on
অনুবাদে কিছু সমস্যা থাকলেও মাস্টারপিস লিস্টে রাখলাম..পড়তে পারেন ভালো বই🥀🥀,5,Rokomari,https://www.rokomari.com/book/257281/building-a-storybrand?hasEbook=on
Another level of Copywriting and for marketing.,5,Rokomari,https://www.rokomari.com/book/257281/building-a-storybrand?hasEbook=on
আসা করি বইটি পড়ে অনেক কিছু শিখতে পেরেছি,5,Rokomari,https://www.rokomari.com/book/257281/building-a-storybrand?hasEbook=on
"অনলাইন/অফলাইন মিলিয়ে দেশে এখন ব্যবসায়ী ও উদ্যোক্তার সংখ্যা নেহায়েত কম না। তবে ব্যবসায়িক জগতে তাকালে খুব দুঃখজনক একটি বিষয় দেখতে পাওয়া যায়। আর এটি হচ্ছে—যারা কাস্টমারকে সবচেয়ে পরিচ্ছন্ন বার্তা দিতে পারছে এবং কাস্টমারের সাথে যাদের কমিউনিকেশন এবং অ্যাঙ্গেজমেন্ট সবচেয়ে বেশি ভালো, তাদের বেশিরভাগই কোয়ালিটি পণ্য বা সেবা নিয়ে ব্যবসা করছে না। আবার কোয়ালিটি সম্পূর্ণ পণ্য ও সেবা নিয়েও বহু কোম্পানি কাস্টমারদের কাছে পৌঁছাতে পারছে না।এখান থেকে একটা বিষয় অন্তত সুস্পষ্টভাবে প্রমাণিত হয় যে, ভালো কোয়ালিটি কিংবা সেবাই সুনির্দিষ্ট কোনো ব্র্যান্ডকে একা টেনে তুলতে পারে না। এটির জন্য কাস্টমারের সাথে কমিউনিকেশন শক্তিশালী থাকা এবং অ্যাঙ্গেজমেন্ট ভালো হওয়া জরুরী। দুঃখের বিষয় বহু ভালো কোম্পানি এই সেক্টরে দুর্বল। ফলে তারা ব্যবসায়িক জগতে আশানুরূপ সাফল্য অর্জন করতে সক্ষম হচ্ছে না। কারণ তাদের অধিকাংশেরই ব্র‍্যান্ডিং এবং মার্কেটিং নিয়ে পর্যাপ্ত জানাশোনা নেই। আর এসবের জন্যই দরকার উপযুক্ত ব্র‍্যান্ডিং এবং মার্কেটিং স্ট্র‍্যাটিজি।ডোনাল্ড মিলারের ""বিল্ডিং এ ব্র্যান্ড স্টোরি"", বইটি ব্র্যান্ডিং-এর একটি রত্ন বলা চলে। যার অনুবাদ করেছেন সবার প্রিয় ত্বাইরান আবির ভাই৷ তিনি খুব অল্প সময়ের মধ্যেই একজন পেশাদার লেখক এবং অনুবাদক হিসাবে প্রতিষ্ঠিত হয়েছেন।বইটিতে ডোনাল্ড মিলার কোনো জটিল তত্ত্ব ছাড়াই সহজ ও মজা করে আলোচনা করেছেন ব্র্যান্ডিং এর সকল ধাপ।প্রথমে তিনি ব্র্যান্ডিং আইডিয়ার ব্যাপারে ধারণা দিয়েছেন। এরপর বিভিন্ন ঘটনা বা ক্যাম্পেইন নিয়ে আলোচনা করেছেন। সব শেষে, আইডিয়ার প্রয়োগ কীভাবে করবেন, কোথায় কিভাবে ভুল হতে পারে, কী কী বিষয় মাথায় রাখতে হবে ইত্যাদি, তুলে দিয়েছেন। যা পাঠক এবং ব্যবসার মালিকের জন্য কার্যকর পদক্ষেপ গ্রহণে সহায়তা করবে।এই বইয়ে মূলত বিজনেস প্রফেশনালদেরকে তাদের ব্যবসায়িক অবস্থান আরও ওপরে তোলার বিভিন্ন কলা-কৌশল নিয়ে আলোচনা করা হয়েছে। নিম্নে তা তুলে ধরা হলো৷প্রথম অধ্যায়ে এসেছে, মার্কেটিং এর কৌশল; সেখানে দেখানো হয়েছে কি কারণে বহু ব্যবসায়িক উদ্যোগ ব্যর্থ হয়। এবং কিভাবে স্টোরিই ব্যবসাকে টিকিয়ে রাখে। কারণ গল্পের বার্তাই ব্র্যান্ডিং এর মূল চাবিকাঠি, তাই বার্তা সুস্পষ্ট করা খুব জরুরী। একটা ভালো স্টোরি পারে বিশৃঙ্খলা এড়িয়ে যেতে এবং ব্যবসাকে প্রসারিত করে তার সফলতা ছিনিয়ে আনতে।দ্বিতীয় অধ্যায়ে এসেছে, নিজের স্টোরিব্র্যান্ড তৈরি; দ্বিধাদ্বন্দে না ভুগে সবার আগে ব্র্যান্ডস্ক্রিপ্ট তৈরি করতে হবে। এমন ভাবে স্ক্রিপ্ট সাজাতে হবে যেন কাস্টমার হয় গল্পের হিরো এবং গল্পে অবশ্যই একটি ভিলেইনও রাখতে হবে। ঠিক যেভাবে স্ক্রিনরাইটাররা ভিলেইনকে অস্ত্র হিসাবে ব্যবহার করে স্টোরি শক্তিশালী করে। এই একই ব্যাপার ঘটে থাকে ব্যবসায়িক জগতেও। তাই ইতিবাচক ফার্স্ট ইমপ্রেশন তৈরি করতে হবে যেভাবে সম্ভব। ব্র্যান্ডিং এর বিভিন্ন প্লানিং এর মাধ্যমেই মূলত এগুলো করতে হবে। কীভাবে এগুলো করা সম্ভব, তা গল্পে গল্পে তুলে ধরা হয়েছে বইটিতে।তৃতীয় অধ্যায়ে এসেছে, স্টোরিব্র্যান্ড এর ব্র্যান্ডস্ক্রিপ্টের বাস্তবায়ন। যার জন্য প্রথমেই প্রয়োজন উপযুক্ত ওয়েবসাইট নির্মাণ। এই অধ্যায়ে উপযুক্ত ওয়েবসাইট তৈরি এবং তাতে কি কি অন্তর্ভুক্ত করা উচিত তার বিস্তারিত আলোচনা করা আছে।এছাড়াও স্টোরিব্র্যান্ড ব্যান্ডস্ক্রিপ্ট তৈরি করার পর নিজেদের মার্কেটিং কার্যক্রম ত্বরান্বিত করতে ও ব্যবসা বৃদ্ধি করতে আরো যা যা কাজ করা যায়, তা 'স্টোরিব্র্যান্ড মার্কেটিং রোডম্যাপ' এ আলোচনা করা হয়েছে। এই টপিকটি খুবই গুরুত্বপূর্ণ৷ অনলাইন কিংবা অফলাইন ব্র্যান্ডিং এর জন্য প্রথমে প্রয়োজন 'স্টোরি বলা'। বইটি আপনাকে শেখাবে মেসেজিং এবং টোন কিভাবে স্পষ্ট করতে হবে। যার ফলে আপনি আপনার গ্রাহকদের সন্তুষ্ট করতে পারবেন এবং ব্যবসার সফলতার দিকে এগিয়ে যাবেন।এছাড়াও বইটিতে ব্র্যান্ড বা ব্যবসার পিছনের এমন কিছু গল্প তুলে ধরা হয়েছে যা ব্যক্তির আত্মবিশ্বাসের অনুভূতি জাগিয়ে তোলবে এবং সফলতার চুড়ান্ত লক্ষ্যে পৌচ্ছে দিবে, ইনশাআল্লাহ।",5,Rokomari,https://www.rokomari.com/book/257281/building-a-storybrand?hasEbook=on
"এই মিসিং গুলো কিভাবে সম্ভব??আস্সালামুআলাইকুম সবাইকে , আমি তিন দিন থেকে ইংলিশ ভেরিয়েশন এর বইটা পড়সিলাম কিন্তু পড়া আগাসিলোনা , তাই বাংলা অনুবাদ খুঁজতে এসে এই বই টা পড়া শুরু করলাম। একটু পড়ার পরেই আমি হতবাক ! মূল বই এর পুরা স্ট্রাকচার চেঞ্জ এবং অনুবাদক কি মনে করে এতো গুরুত্বপূর্ণ সেন্টেন্স, keysentence গুলো মিসিং করলো এই কয়েকটা পেজ এই , তাহলে পুরা বইতে আরো কতো মিসিং আছে ? অবশেষ এ অনুবাদ পড়ার আগ্রহ হারিয়ে মূল বইটা পড়ার দিকে ফোকাস করতে হলো।",1,Rokomari,https://www.rokomari.com/book/257281/building-a-storybrand?hasEbook=on
"ব্যাংক, টাকা,মুদ্রা ব্যবস্থা এই বিষয়গুলো আমাদের জীবনের চলার পথে আষ্টেপৃষ্টে জড়িয়ে আছে। আমরা এসবে জড়িয়ে থাকলেও ভেতরের মূল রহস্য ক'জন জানি! আর এই না জানার জন্য চারপাশে দেখবেন কেউ দেউলিয়া হয়ে ঘুরে বেড়াচ্ছে, ঋণের বোঝা টানতে টানতে নিঃস্ব হয়ে যাচ্ছে। সেই ঋণ পরিশোধ করতে আবার ব্যাংকের নিকট গিয়ে সুদে ঋণ নিয়ে পূর্বের ঋণ পরিশোধ করছে। এভাবেই চলছে আর দিনশেষে মাথা চাপড়ানো ছাড়া উপায় নেই।আপনার যদি এসব বিষয়ে জানার ইচ্ছা থাকে এবং অর্থনীতির প্রচলিত ব্যাংক ব্যবস্থা, মুদ্রা ব্যবস্থা পরিবর্তন করার এবং সমাজে এর ইতিবাচক প্রভাব ফেলার চেতনা থাকে তাহলে মোহাইমিন পাটোয়ারীর ' ব্যাংক ব্যবস্থা ও টাকার গোপন রহস্য ' বইটি পড়ুন। লেখক খুবই সাবলীল ভাষায় এবং গল্পে গল্পে বইটি রচনা করেছেন। আপনার অর্থনীতি সম্পর্কে পূর্বে কোন ধারণা না থাকলেও চলবে। আমার মনে হয় বইটি প্রথবার পড়ে এরপর আবার পড়া উচিত। তাহলে মূল বিষয়গুলো ক্লিয়ার হয়ে যাবে। প্রচলিত ব্যবস্থাগুলোর পরিবর্তনে আমাদের সবাইকে একসাথে এগিয়ে যেতে হবে। তাই আপনি নিজে পড়ে চারপাশে মিলিয়ে নিন, চিন্তা করুন এবং আপনার পরিবার, বন্ধু ও আত্মীয়দের মাঝে ছড়িয়ে দিন। লেখকের জন্য অনেক অনেক শুভকামনা, আল্লাহ তার কাজগুলোকে কবুল করে নিক। আমিন।।",5,Rokomari,https://www.rokomari.com/book/227595/bangkbybostha-o-takar-gopon-rohosso?hasEbook=on
