text,rating,source,product_url
"যে যাই বলুক না কেন, আমার মতে বইটি খুবই গুরুত্বপূর্ণ একটি বই ।আমি নিজে বইটি পড়েছি আবার অনেকের কমেন্টও পরেছি । অনেকে বলেছেন যে বইটিতে সুদকে হালাল দেখানো হয়েছে । আসলে বিষয়টি এমন নয় বিষয়টি হচ্ছে সারা বিশ্বে বা বিশ্বের ধনী দেশগুলি কিভাবে এত ধনী এবং সমৃদ্ধশালী হয়েছে সেটা বোঝানো হয়েছে । আসলে অধিকাংশ মানুষই কোন কোন না ভাবে সুদের সাথে জড়িত । হয় সে কোন না কোন ভাবে নিচ্ছে, না হয় কোন না কোন প্রকিৃয়ার মধ্য দিয়ে দিচ্ছে। হতে পারে প্রতক্ষ্য বা পরক্ষ ভাবে । আসলে বইটিতে বর্তমানে প্রেক্ষটের আলোকে নীবির পর্যবেক্ষণ করে বিশ্বের ধনী দেশ ও অধিকাংশ ধনী ব্যক্তির গোপন রহস্য তুলে ধরেছেন । বৈশিক এই অর্থনীতির নতুন পরিমন্ডল ঘুরতে ও বুঝতে বইটি একাবার হলেও সত্যন্বেষী মানুষেদের পড়া উচিৎ । আর অর্থনীতির ছাত্র হলে তো কথাই নেই । সত্য ঘটনার আলোকে অর্থনৈতিক রূপরেখা যেভা্বে লেখক তুলে ধরেছেন তা সত্যিই বিরল । এমন একটি বইয়ের জন্য আমার পক্ষ থেকে লেখক ভাইকে ধন্যবাদ ।।",5,Rokomari,https://www.rokomari.com/book/227595/bangkbybostha-o-takar-gopon-rohosso?hasEbook=on
"একটি বই পড়ে যদি আপনি ঐ বিষয়ে আরো পড়তে চান অর্থাৎ আপনার মনে প্রশ্ন উৎপন্ন হয়,তবে লেখক নিঃসন্দেহে সার্থক। মোহাইমিন পাটোয়ারী রচিত 'ব্যাংকব্যাবস্থা ও টাকার গোপন রহস্য ' বইটির দাম একটু বেশি হলেও পাঠকের কোন ক্ষতি নাই।গল্পের ছলে, সহজ-সরল উদাহরনের মাধ্যমে আপনি আস্তে আস্তে বুঝে যাবেন,কিভাবে ব্যাংকব্যবস্থা টাকার মাধ্যমে সুদের হিসাবে আমাদেরকে আষ্টেপৃষ্টে বেধে ফেলেছে।বিষয়টা খুবই জটিল।। তবে তিনটি কথা না বললেই নয়ঃ ১।সুদের উপর আলোচনা,যা বইটির নামের সাথে যায় না। ২।লেখকের লক্ষই ছিলো সুদকে খারাপ দেখানো,তাতে বইটির মূল উদ্দেশ্য ব্যাহত হয়েছে। ৩।ইসলামি দৃষ্টিতে সুদকে দেখা হয়েছে,যার ফলে সুদের ভালো কোন কথাই আসে নাই। আশাকরি পরবর্তী বইগুলিতে অর্থনীতিকে একজন বিশেষজ্ঞের কাছ থেকে পাবো,মুমিনের দৃষ্টভংগিতে নয়।ধন্যবাদ।।",4,Rokomari,https://www.rokomari.com/book/227595/bangkbybostha-o-takar-gopon-rohosso?hasEbook=on
"কেন্দ্রীয় ব্যাংক যদি ছাপায় ১০০ টাকা আর টা সুদ ভিত্তিক ঋণের মাধ্যমে জনগণের কাছে পৌঁছে দেয়, তাহলে জনগণ ওই ১০০ টাকার উপর সুদ কিভাবে দিবে? মানে অতিরিক্ত টাকা তো কেন্দ্রীয় ব্যাংক ছাপায় নি এখনো, তাহলে সুদের টাকা কিভাবে জনগণের হাতে আসবে আর কিভাবেই বা ঋণমুক্ত হবে?বইটা পড়ুন। আমার বিশ্বাস ছিলো হুমায়ূন আহমেদ ব্যতীত কেউ সরল ভাষায় জটিল কিছু বর্ণনা করতে পারেনা। এই লেখকের লেখা পড়ে সেই ভুল আমার ভেঙেছে।আমরা সারাদিন চিন্তায় মরি কিভাবে টাকা কামানো যায়, আর যারা আসল খেলোয়াড় তারা চিন্তা করে কিভাবে টাকা ছাপানো যায়!",5,Rokomari,https://www.rokomari.com/book/227595/bangkbybostha-o-takar-gopon-rohosso?hasEbook=on
"মোহাইমিন পাটোয়ারীর ‘ব্যাংক ব্যবস্থা ও টাকার গোপন রহস্য’ বইটি অর্থনীতির জটিল বিষয়গুলোকে সহজভাবে তুলে ধরেছে। বইটি পড়তে গিয়ে আপনি জানবেন, কীভাবে ব্যাংক ব্যবস্থা আমাদের জীবনের প্রতিটি অংশে জড়িয়ে আছে এবং কীভাবে ধনী দেশগুলো তাদের সম্পদ বৃদ্ধি করেছে। লেখক গল্পের ছলে আমাদের প্রতিদিনের জীবন এবং বৈশ্বিক অর্থনৈতিক বাস্তবতাকে ব্যাখ্যা করেছেন। অর্থনীতি সম্পর্কে আগে কিছু না জানলেও, এই বইটি আপনাকে গভীরতর বোঝার সুযোগ করে দেবে। এটি একটি গুরুত্বপূর্ণ বই, যা পড়া উচিত সবার।",4,Rokomari,https://www.rokomari.com/book/227595/bangkbybostha-o-takar-gopon-rohosso?hasEbook=on
"রিফ্লেকশন ফ্রম সুরা ইউনুস –মিজানুর রহমান আজহারী একটি অনুপ্রেরণামূলক ও জ্ঞানসমৃদ্ধ বই। এতে সুরা ইউনুসের আয়াতগুলো সহজবোধ্য ভাষায় ব্যাখ্যা করা হয়েছে, যা পাঠকদের কুরআনের গভীরতা অনুধাবনে সহায়তা করে। লেখক আয়াতগুলোর তাৎপর্য বাস্তব জীবনের সাথে যুক্ত করে ব্যাখ্যা করেছেন, যা পাঠকদের চিন্তার জগতে নতুন মাত্রা যোগ করে। বইটি পড়লে ঈমান মজবুত হয় এবং কুরআনের আলোকে জীবন পরিচালনার অনুপ্রেরণা পাওয়া যায়। এটি অবশ্যই একটি গুরুত্বপূর্ণ ও মূল্যবান গ্রন্থ।",5,Rokomari,https://www.rokomari.com/book/287484/reflections-from-surah-yusuf?ref=cat_ebook_1&hasEbook=on
"অসাধারণ লেখনি। লাইভ লেসন মূলক সত্যিকার জীবনি গল্প।কিভাবে পদে পদে আল্লাহর সাহায্য পাওয়া যায় তার দারুন এক উপ্যাখ্যান। কখনো বিপদ কখনো আবার সাহায্যের মিশেলে দারুন এক রচনা।এছাড়াও এই সূরা থেকে এই শিক্ষা পাওয়া যায় যে পূর্বে আমাদের সাথে যে যাই করুক না কেন,ভবিষ্যতে আল্লাহ তা'আলা তাদের সামনে আমাদেরকে আবারো দাঁড় করাবেন। তবে সে সময় পরিস্থিতি একটু ভিন্ন হবে।",5,Rokomari,https://www.rokomari.com/book/287484/reflections-from-surah-yusuf?ref=cat_ebook_1&hasEbook=on
সূরা ইউসুফ এর প্রতিটি আয়াত বিশ্লেষণ এর আলোকে শিক্ষা এবং লেখকের উপলব্ধি চমৎকার একটি গল্পের মধ্যে দিয়ে নিয়ে যায়। বইটি আসলে একটি জার্নি ইউসুফ (আ:) এর জীবনের ধৈর্য্য পরীক্ষা এবং সেই পরীক্ষায় উত্তীর্ণ হওয়ার পর আল্লাহর দেওয়া পুরষ্কার সবই খুব নিখুতভাবে ফুটে উঠেছে বইটিতে।,5,Rokomari,https://www.rokomari.com/book/287484/reflections-from-surah-yusuf?ref=cat_ebook_1&hasEbook=on
"One of the best book I have read. The Author described each and every details of Surah Yusuf in this book. When I read, I realized every scenes is happening in front of my eyes. Such a beautiful deion of Surah Yusuf.",5,Rokomari,https://www.rokomari.com/book/287484/reflections-from-surah-yusuf?ref=cat_ebook_1&hasEbook=on
Mizanur rahman azhari huzurer ekta shundor tafsir boi. Ekhane tini shundor bhabe sura yusufer tafsir koresen. Tar lekhar style khub shablil tai je keo shohoje bhujte pare.,5,Rokomari,https://www.rokomari.com/book/287484/reflections-from-surah-yusuf?ref=cat_ebook_1&hasEbook=on
অনুবাদ সুন্দর নয়। অনুবাদে শিষ্টাচারের অভাব রয়েছে। শিষ্টাচারের অভাব পূরণে NAK Bangla টিমের অনুবদ শৈলী ফলো করুন। ধন্যবাদ।,5,Rokomari,https://www.rokomari.com/book/272671/quranic-reminder-1?hasEbook=on
Mashallah ❤️,5,Rokomari,https://www.rokomari.com/book/272671/quranic-reminder-1?hasEbook=on
good,5,Rokomari,https://www.rokomari.com/book/272671/quranic-reminder-1?hasEbook=on
"কুরআনের নির্দেশনাগুলোকে দৈনন্দিন জীবনে কীভাবে প্রয়োগ করা যায়, সে বিষয়ে দিকনির্দেশনা প্রদান করে। ""কুরআনিক রিমাইন্ডার - ১"" বইটি কুরআনের শেষ দশটি সূরার গভীরতা ও তাৎপর্য বুঝতে আগ্রহী পাঠকদের জন্য একটি মূল্যবান সম্পদ। বইটি পাঠকদের কুরআনের নির্দেশনা অনুসরণ করে প্রাত্যহিক জীবনে সঠিক পথ অনুসরণে সহায়তা করবে।",5,Rokomari,https://www.rokomari.com/book/272671/quranic-reminder-1?hasEbook=on
"বইটি অসাধারণ.... এখানে কুরআনে কারিমের শেষ ১০টি সূরার পটভূমি, তাদাব্বুর ও শিক্ষা সন্নিবেশিত হয়েছে। আমাদের প্রাত্যহিক জীবনে এগুলো রিমাইন্ডার হিসেবে কাজ করবে, ইনশা আল্লাহ.... কুরআন কে অধ্যায়ন , অনুধাবন, চিন্তা করতে সহায়ক হবে বইটি।",5,Rokomari,https://www.rokomari.com/book/272671/quranic-reminder-1?hasEbook=on
"খুবই সাধারণ একটা ঘটনা দিয়ে গল্পের শুরু। সুরাইয়ার স্বামী হটাৎ একদিন অফিস থেকে আর বাসায় ফিরে নি। তারপর থেকে সুরাইয়া অপেক্ষায় আছে তার স্বামী একদিন ফিরে আসবে। খুব দ্রুত এই অপেক্ষা রূপ নেয় অবসেশনে। আর সেই অবসেশন বিষিয়ে তোলে তার ছেলে ইমন এবং মেয়ে সুপ্রভার জীবনকে। এমন একটা প্লটের ভিতর দিয়ে হুমায়ুন আহমেদ ফুটিয়ে তুলেছেন মানব চরিত্রের অদ্ভুত আর ব্যাখ্যাতীত বেশ কিছু ব্যাপার। ছোট উদাহরণ হিসেবে সুপ্রভার মামা জামিলুর রহমানের কথাই ধরা যাক। একজন আপাদমস্তক বৈষয়িক মানুষ। সারাক্ষন তার চিন্তা কিভাবে নিজের ব্যবসাকে বড় করবেন, এছাড়া তিনি কিছু জানেন না। নিজ পরিবারেরও ঠিকভাবে খোঁজ-খবর নেন না। দুই ছেলে চলে গেছে উচ্ছন্নে; পিস্তল ঠেকিয়ে তারা নিজ বাবার অফিস থেকেই টাকা চুরি করে। আবার এমন মানুষই কোন এক অজানা কারণে তার ভাগ্নী সুপ্রভার জন্য খুব মায়া বোধ করেন, পছন্দ করেন খুব। ""শুধু পছন্দ না, বাড়াবাড়ি ধরণের পছন্দ। তিনি তাঁর এই পছন্দের ব্যাপারটা সযতনে গোপন রাখেন। সুপ্রভার সঙ্গে দেখা হলেই ধমকের সুরে কথা বলার চেষ্টা করেন। ভুরু কুঁচকে তাকান। তারপরেও মনে হয় হৃদয়ের গোপন ভালবাসার ব্যাপারটা ঠিক গোপন রাখতে পারেন না। খুব হাস্যকর ভাবে মাঝে মাঝে তা প্রকাশ হয়ে পড়ে। তিনি তাতে অত্যন্ত অপ্রস্তুত বোধ করেন।""জামিলুর রহমানের নিজের ছেলেরা কোন অন্যায় করলে ঘরের দরজা বন্ধ করে তাদের নিষ্ঠুরভাবে মারেন। আবার তিনিই সুপ্রভা যাতে তার মায়ের কাছে মার না খায় এজন্য স্কুল টিচারকে গোপনে ঘুষ দিয়ে আসেন, যেন সুপ্রভাকে ফেইল করা সাবজেক্টে পাশ করিয়ে দেয়া হয়। সুপ্রভার প্রতি মায়ার এই তীব্র আবেগ প্রকাশ হয়ে যাওয়াকে জামিলুর রহমান দেখেন নিজের চারিত্রিক দুর্বলতা হিসেবে। ""জামিলুর রহমানের ইচ্ছা করছে মেয়েটাকে কোন ভাল উপহার কিনে দিতে যাতে তার মনটা খুশী হয়। কাজটা করতে লজ্জা পাচ্ছেন। কিছু কিছু মানুষ স্নেহ এবং ভালবাসাকে চরিত্রের বিরাট দুর্বলতা মনে করেন। সেই দুর্বলতা প্রকাশিত হয়ে পড়লে তাদের লজ্জার সীমা থাকে না।""পুরো বই জুড়ে সুরাইয়ার টক্সিসিটি অপনার ভিতর প্রবল বিরক্তির উদ্রেগ ঘটাবে। এতে কোন সন্দেহ নেই। তবে তার চেয়ে অনেক অনেক বেশি মায়া জাগাবে পাতায় পাতায় এমন অসংখ ঘটনা। সুরাইয়ার পাগলামি আর অবসেশন এই গল্পে না থাকলে বাকি চরিত্রগুলোকে এত মায়া আর দরদ দিয়ে হয়তো গড়ে তোলা সম্ভব হতো না।অপেক্ষাকে কেন্দ্র করে লেখা এই গল্প শেষ হয়েছে অপেক্ষার উত্তেজনাকে চরম পর্যায়ে রেখেই। 'পারফেক্ট এন্ডিং' যাকে বলে।অনেকের মত আমাকেও গভীরভাবে আঘাত করেছে এই বই। এমন একটা বই পড়েই Franz Kafka হয়ত বলেছিলেন, ""I think we ought to read only the kind of books that wound and stab us.""",5,Rokomari,https://www.rokomari.com/book/222273/opekkha?affId=KI45a88r335A13a&affs=33416&cma=604800&gad_source=1&gad_campaignid=22317978468&gclid=EAIaIQobChMI_47uxtimlQMVfCKDAx3uMBEgEAAYASAAEgKAt_D_BwE
"আমার পড়া প্রথম ফিকশন বই অপেক্ষা, এই বইয়ের সোশ্যাল মিডিয়ার আলোচনা আমি এই বই পড়ার সিদ্ধান্ত নেই। ফিকশন বই আমার পড়তে তেমন ইচ্ছে করে না তবু পড়া ইচ্ছা থেকে পড়া। আমার মাত্র ২/৩ দিনের মধ্যে সম্পূর্ণ বই পড়া শেষ হয়েছে, এত কম সময়ে হবে আমি ভাবি নাই কখনই। এই বইয়ের কিছু বিষয় নিয়ে এখনও মাথায় ভাবা চিন্তা ঘুরছে। লেখক শেষ কে আসল তা বলেন নাই। আবার ১ম দিকে সময় খুবই ধীর স্থিরভাবে যাচ্ছিল কিন্তু হটাত সময় খুব দ্রুত যাওয়া শুরু করল। শেষ পর্যন্ত পড়া যে মূল আকর্ষণ ছিল তা হচ্ছে ইমনের বাবার সম্পর্কে জানা কিছু হলেও, ১টা তথ্য হলেও কিন্তু সেটি জানা হল না, আবার ইমনের ছোট চাচার সম্পর্কে ভাবলাম শেষে কিছু বলবে কিন্তু তাও কিছু জানা হল না, এই ২টি বিষয়ে প্রবল আকর্ষণ ছিল শেষ পর্যন্ত পরে জানার। সুপ্রভার বিষয়টি আসলে খুবই কষ্টের মনে হয়েছে।",5,Rokomari,https://www.rokomari.com/book/222273/opekkha?affId=KI45a88r335A13a&affs=33416&cma=604800&gad_source=1&gad_campaignid=22317978468&gclid=EAIaIQobChMI_47uxtimlQMVfCKDAx3uMBEgEAAYASAAEgKAt_D_BwE
"হাসানুজ্জামানের জন্য অপেক্ষা করাটা মূল গল্প হলেও সুপ্রভার মৃত্যু পাঠকের হৃদয় ভেঙ্গে দিবে। সেই হৃদয় ভাঙ্গার বিপরীতে ইমন ও মিতুর অন্যরকম প্রেম কাহিনীর সংলাপগুলো পড়ে যেকোন পাঠকই হেসে উঠবেন ।এছাড়াও জামিলুর রহমানের পরিবারকে এমনভাবে ফুটিয়ে তোলা হয়েছে যেটা থেকে আপনি বুঝতে পারবেন পরিবারের কর্তা ব্যক্তিরা শুধুমাত্র নিজেদের কাজে ব্যস্ত থাকলে পরিবারের গতিপথ কতটা এলোমেলো হতে পারে।মান, অভিমান, অবহেলা,অযত্ন, ভালোবাসার সংমিশ্রণে রচিত উপন্যাসটি আপনার মন ছুঁয়ে যাবে।",5,Rokomari,https://www.rokomari.com/book/222273/opekkha?affId=KI45a88r335A13a&affs=33416&cma=604800&gad_source=1&gad_campaignid=22317978468&gclid=EAIaIQobChMI_47uxtimlQMVfCKDAx3uMBEgEAAYASAAEgKAt_D_BwE
"এই বইটির জন্য অপেক্ষা ছিল অনেক দিনের। তবে, এই উপন্যাস টা পিডিএফ এ পড়েছিলাম ১০০ পৃষ্ঠার উপরে। খুব মজাও পাচ্ছিলাম। অনেক সুন্দর চলছিল। আমিও 'ইমনের' বাবার জন্য অপেক্ষা করছিলাম। কিন্তু যখন শেষের দিকে চলে যায় তখন খুবই খারাপ লাগে। ইমনের বাবা আর ফিরে এল না। এবং ইমনের মায়ের অপেক্ষার অবসান এখানেই শেষ। জীবন চক্রে ইমনের মায়ের মতোন হয়েছে মিতুর।",5,Rokomari,https://www.rokomari.com/book/222273/opekkha?affId=KI45a88r335A13a&affs=33416&cma=604800&gad_source=1&gad_campaignid=22317978468&gclid=EAIaIQobChMI_47uxtimlQMVfCKDAx3uMBEgEAAYASAAEgKAt_D_BwE
"আমার সবচেয়ে পছন্দের উপন্যাস. বইটা পড়তে গিয়ে বারবার মনে হয়েছে—life really moves in circles. অপেক্ষা, সম্পর্ক, আর মানুষের জীবনের repeat হওয়া pattern. If you like thoughtful novels that make you pause and think about life, this book is absolutely worth reading.",5,Rokomari,https://www.rokomari.com/book/222273/opekkha?affId=KI45a88r335A13a&affs=33416&cma=604800&gad_source=1&gad_campaignid=22317978468&gclid=EAIaIQobChMI_47uxtimlQMVfCKDAx3uMBEgEAAYASAAEgKAt_D_BwE
"বই : ফেরা,বিনতু আদিল আসসালামু আলাইকুম ,আমি যখন ফেরা ১ ও ২ পড়েছিলাম তখন আমি বুঝলামযে আমরা কত সহজেই না ইসলামকে পেয়ে গেছি। অথচ, আমাদের চারপাশে এমন অনেক মানুষ আছে ইসলামের দিকে হাত বাড়াতে গিয়ে অনেক নির্যাতনে জর্জরিত হয়েছে, ইসলামের ছায়াতলে আসার পথটি তাদের জন্য সহজ ছিল না, বরং রক্তের বন্ধন গুলো ত্যাগ করে হাজারো কঠিন বাস্তবতার সাথে তাদের ইসলামের পথে চলতে হয়েছে। এর একটি বাস্তবতা তুলে ধরেছে ফেরা ১ ও ২ এ । দুজন খ্রিষ্টান বোন ও দুজন হিন্দু বোন কিভাবে কত কষ্টের মধ্য দিয়ে ,পরিবারের বন্ধন গুলো ত্যাগ করে ,মানসিক যন্ত্রণাগুলোর মধ্য দিয়ে ও ইসলামকে আকড়ে ধরেছিল নিজের শরীরের সমস্ত জোর দিয়ে তা আমাদের মুসলিমদেরকে অবাক করে দেয়। আজ আমরা যারা খুব সহজে ইসলামকে পেয়ে গেছি আমরা সেই ইসলামের মর্ম বুঝিনা। এই ইসলামকে একটা পূর্ণাঙ্গ জীবন ব্যবস্থা সেটা আমরা খুঁজি না। সামান্য বিপদেই আমরা ইসলামকে নিয়ে অভিযোগ করতেও ছাড়িনা, কত অজুহাত থাকে রবের প্রতি আমাদের। অথচ যদি আমরা আয়িশা ও মারিয়াম কে দেখি তাহলে আমাদের ধারণা ভুল পুরোপুরি হয় পাল্টে যাবে। রবের পরীক্ষাগুলোর সময় তারা কিভাবে অটোল ছিল তা আমাদের মুসলিমদের জন্য অনুকরণীয় আদর্শ। ওয়াল্লাহি এই বইগুলো পড়ে আমি আমার চোখের পানি ধরে রাখতে পারিনি। কতটা মজবুত ছিল তাদের ঈমান সুবহানাল্লাহ।আমি সবাইকে এই বই ফেরা ১ও ফেরা ২ পড়ার জন্য অনুরোধ করব। এ বই এর দুটো পার্টই পড়তে পারেন। ইমানি শক্তি মজবুত করতে হলেও।আসসালামু আলাইকুম",5,Rokomari,https://www.rokomari.com/book/198365/fera-2?ref=jfu_hm
"নীড়হারা আর কতকাল কেটে যাবে? আর কতকাল ভবঘুরে হয়ে, ভীষণ উদাসীনতা কেটে যাবে আটপৌরে জীবনের অনাগত স্নিগ্ধ ভোর? এই ঝাঝালো দুপুর,প্রসন্ন বিকেল, ধূসর গোধূলি, নিথর সন্ধ্যা, নির্জন রাত_ আর কত দিন কেটে যাবে ভীষণ অন্ধকারে? সব পাখি নীড়ে ফেরে, সব নদী বয়ে যায় আপন ঠিকানায়। ফেরে না কেবল মানুষ! তবু কেউ কেউ ফিরে আসে। ফেলে আসে একজীবনে সমস্ত সম্মোহন। সেই ফেলে আসা, ছেড়ে আসা, রেখে আসা দুঃসাহসী দুই-বোনের সত্যের পানে নির্নিমিখ ছুটে চলার উপাখ্যান দিয়ে সাজানো হয়েছে 'ফেরা-২'দুই বোন এর হিন্দু পরিবার থেকে শান্তির ধর্ম ইসলাম এর আসার এটা একটি সত্য ঘটনা। ইসলামে প্রবেশ করানোর জন্য দাওয়াত দিতে হয় আর তার অন্যতম একটি পথ নিজের আচার আচরণ, চরিত্র দিয়ে দাওয়াত দেওয়া। এক হিন্দু মেয়ের মুসলিম বন্ধুর আচরণ ও আখলাক দেখে মুগ্ধ হয়ে ইসলাম গ্রহণ করে কিন্তু তার যাত্রা সহজ ছিলো না। সে ও তার দুই বোন আল্লাহ এর রাস্তাতে সহজেই আল্লাহ এর রহমত এ এসেছে কিন্তু তাদের ইসলামে আসা এর পরের সময়টা কত কষ্টএর ছিলো সেটাই তুলে ধরা হয়েছে।ধনী পরিবারের সন্তানের কাছে অর্থ অনেকটা কম গুরুত্বপূর্ণ হয়ে যায় দিন দিন, তেমনি ইসলামি পরিবারের সন্তানের কাছেও ইসলামটা এত গুরুত্বপূর্ণ থাকে না। কিন্তু একজন অমুসলিমের কাছে এই ধর্ম খুব ভালোবাসার জিনিস। ইসলাম নামক সোনার চামচ আমরা মুখে নিয়ে জন্মানো এক প্রজন্ম, আসুন reverted muslim দের গল্প জেনে নিজেকে আল্লাহ এর দিকে করে ফেলি।",5,Rokomari,https://www.rokomari.com/book/198365/fera-2?ref=jfu_hm
"চোখ বন্ধ করে রিকমেন্ড করার মতো একটা বই ফেরা ১ পড়ে যেমন ভালো লেগেছিল, ফেরা ২ তেও তেমন লেগেছে। এই বই দুটো পড়ার আগে আমার কাছে একটা বিষয় প্রায় অজানাই ছিল যে, একজন মুসলিম হওয়া আসলে কেমন বাস্তবে। আর বই পড়া শেষের অনুভূতি নিয়ে বলতে গেলে, নিজের ঈমান নিয়ে লজ্জিত হওয়া ছাড়া আমার আর কোনো উপায় ছিল না। রকমারি ডট কম কে ধন্যবাদ এমন বইগুলো আমার ফিডে রিকমেন্ড করার জন্যে।🤗",5,Rokomari,https://www.rokomari.com/book/198365/fera-2?ref=jfu_hm
"""ফেরা ২"" is the second installment of Bintu Adil's popular series, continuing the journey of personal growth, love, and self-realization. The book delves into complex emotions, relationships, and life choices. With its engaging narrative, ""ফেরা ২"" offers readers a thought-provoking experience, urging them to reflect on their own lives and decisions.",5,Rokomari,https://www.rokomari.com/book/198365/fera-2?ref=jfu_hm
খুবই ভালো একটি বই। বইটিতে একটি মেয়ের ইসলামে ফিরে আসা এবং ইসলামে অটুট থাকার কথা বর্ণনা করা হয়েছে। আমি মনে করি বইটি পড়লে আমাদের মুসলিমদের চেতনা জাগ্রত হবে।একটা অমুসলিম মেয়ে যখন এতোটা লড়াই করে সঠিক ধর্ম (ইসলাম) চিনে নিতে পেরেছে তখন আমরা মুসলিমরা কেন এতো সুযোগ পাওয়ার পরেও দ্বীন পালনে এতো অনীহা করি🙂,5,Rokomari,https://www.rokomari.com/book/198365/fera-2?ref=jfu_hm
বইটি অনেক ভালো লেগেছে। লেখকের চিন্তাভাবনা গভীর এবং বাস্তবসম্মত। প্রতিটি পাতা উল্টানোর সাথে সাথে নতুন কিছু শেখা যায়। সবার জন্য রেকমেন্ডেড।,2,Rokomari,https://www.rokomari.com/book/217272/neer
অনুবাদের মান খুবই খারাপ। অনেক জায়গায় বাক্যগঠন ভুল। ইংরেজি মূল বইয়ের সাথে মিল নেই। হতাশ হলাম।,2,Rokomari,https://www.rokomari.com/book/217272/neer
Delivery was prompt. Book condition was excellent. The content is life-changing. Definitely recommend to everyone.,4,Rokomari,https://www.rokomari.com/book/4707/gavi-bittanto
এক কথায় অসাধারণ! বইটি হাতে নিয়ে পড়া শুরু করলে শেষ না করে উঠাই যায় না। প্রতিটি পৃষ্ঠায় নতুন কিছু শেখার আছে।,4,Rokomari,https://www.rokomari.com/book/23645/sareng-bou
বইটি অনেক ভালো লেগেছে। লেখকের চিন্তাভাবনা গভীর এবং বাস্তবসম্মত। প্রতিটি পাতা উল্টানোর সাথে সাথে নতুন কিছু শেখা যায়। সবার জন্য রেকমেন্ডেড।,3,Rokomari,https://www.rokomari.com/book/129965/origin
এক কথায় অসাধারণ! বইটি হাতে নিয়ে পড়া শুরু করলে শেষ না করে উঠাই যায় না। প্রতিটি পৃষ্ঠায় নতুন কিছু শেখার আছে।,5,Rokomari,https://www.rokomari.com/book/23645/sareng-bou
অনেক দিন পর এত ভালো একটি বই পড়লাম। কন্টেন্ট অসাধারণ। প্রতিটি অধ্যায়ই জীবনের বাস্তব অভিজ্ঞতার সাথে মিলে যায়।,5,Rokomari,https://www.rokomari.com/book/4707/gavi-bittanto
This is an amazing read. Highly recommend to anyone looking to improve their productivity and time management skills.,5,Rokomari,https://www.rokomari.com/book/202866/practical-english-grammar
অনুবাদের মান খুবই খারাপ। অনেক জায়গায় বাক্যগঠন ভুল। ইংরেজি মূল বইয়ের সাথে মিল নেই। হতাশ হলাম।,1,Rokomari,https://www.rokomari.com/book/202866/practical-english-grammar
